# 19/12/2024 10:07:00 AM: Prices - EPEX Spot Market Auction - switzerland - Currency: EUR
Delivery day,Hour 1,Hour 2,Hour 3A,Hour 3B,Hour 4,Hour 5,Hour 6,Hour 7,Hour 8,Hour 9,Hour 10,Hour 11,Hour 12,Hour 13,Hour 14,Hour 15,Hour 16,Hour 17,Hour 18,Hour 19,Hour 20,Hour 21,Hour 22,Hour 23,Hour 24,Minimum,Maximum,Middle-Night,Early Morning,Late Morning,Early Afternoon,Rush Hour,Off-Peak 2,Baseload,Peakload,Night,Off-Peak 1,Business,Offpeak,Morning,High Noon,Afternoon,Evening,Sunpeak
24/04/2024,78.73,75.78,75.79,,75.96,75.95,80.10,95.74,114.26,103.46,91.09,80.13,77.73,72.27,72.05,70.42,73.93,77.00,84.95,94.17,97.06,98.21,104.49,94.06,85.17,70.42,114.26,76.57,91.51,88.10,72.17,88.30,95.48,85.35,82.86,77.05,84.04,80.14,87.85,101.14,75.55,76.58,95.53,74.42
23/04/2024,87.80,86.06,85.30,,85.51,85.58,89.96,108.75,148.77,132.17,100.07,83.45,80.01,79.97,79.94,78.74,79.98,83.49,91.18,104.81,106.98,107.00,106.18,93.01,85.81,78.74,148.77,86.17,108.27,98.93,79.66,96.62,98.00,94.61,91.73,86.70,97.22,89.29,97.48,122.44,80.84,83.35,100.63,80.35
22/04/2024,74.84,73.68,73.38,,73.19,75.42,82.47,98.08,106.95,104.34,88.32,82.30,80.22,75.66,73.62,72.78,73.31,77.49,82.50,103.13,102.93,104.49,103.02,95.45,85.70,72.78,106.95,73.77,90.73,88.80,73.84,91.51,97.17,85.97,84.72,75.50,82.25,81.32,87.22,99.42,77.95,76.52,99.12,76.32
21/04/2024,78.38,73.98,70.64,,68.67,67.77,68.36,67.51,63.76,62.31,54.02,34.62,27.92,10.83,0.96,-1.43,1.03,14.19,51.94,72.12,86.90,90.04,88.91,85.96,82.41,-1.43,90.04,72.92,66.85,44.72,2.85,56.29,86.83,55.08,34.62,71.30,69.88,23.78,75.53,61.90,18.58,16.43,84.39,12.32
20/04/2024,69.09,62.89,56.05,,50.97,52.21,55.76,60.91,62.93,64.95,56.53,50.04,43.71,30.67,21.62,18.75,25.93,42.04,58.99,81.05,84.15,87.64,88.94,85.75,78.50,18.75,88.94,59.75,57.95,53.81,24.24,66.56,85.21,57.92,48.20,57.83,58.85,39.03,67.64,61.33,36.51,36.43,84.34,31.79
19/04/2024,79.68,75.63,74.97,,74.16,74.00,75.45,81.09,84.62,82.43,74.39,70.05,45.78,38.14,23.70,23.70,54.08,69.03,74.20,75.06,81.19,81.73,76.93,75.00,70.00,23.70,84.62,76.11,78.79,68.16,34.91,74.87,75.92,68.13,59.31,75.65,77.45,51.53,76.94,80.63,44.42,55.25,76.65,42.58
18/04/2024,90.95,88.90,88.03,,87.47,87.90,92.54,99.21,128.46,116.35,94.39,86.61,82.35,75.70,71.84,71.86,66.18,70.06,85.16,94.73,126.02,128.55,95.03,85.39,75.78,66.18,128.55,88.84,102.03,94.93,71.40,93.99,96.19,91.23,86.77,89.30,95.43,83.16,95.68,109.60,79.13,73.32,100.92,75.76
17/04/2024,83.41,79.07,78.15,,77.67,78.17,82.58,90.00,102.91,101.11,90.24,91.82,87.03,78.11,74.88,73.84,77.73,82.86,88.98,93.50,101.28,101.18,93.96,93.83,89.67,73.84,102.91,79.58,88.42,92.55,76.14,91.66,94.66,87.17,86.78,79.84,84.00,84.35,87.55,96.07,82.96,80.85,95.57,80.57
16/04/2024,16.48,11.36,11.39,,11.34,26.00,56.75,70.96,80.69,78.11,69.72,68.32,64.01,50.07,50.31,57.42,61.72,65.13,80.14,103.21,137.14,140.53,112.38,98.94,86.44,11.34,140.53,12.64,58.60,70.04,54.88,96.41,109.57,67.02,73.78,22.22,35.62,62.46,60.27,74.87,58.18,66.10,113.11,58.64
15/04/2024,76.98,73.13,67.88,,66.68,67.20,78.14,92.09,107.65,103.07,84.01,77.92,65.27,39.09,23.75,18.84,50.05,62.11,67.51,66.83,73.05,71.25,66.40,67.01,65.97,18.84,107.65,71.17,86.27,82.57,32.93,67.38,67.66,68.00,60.96,71.67,78.72,57.75,75.03,96.71,51.51,49.63,68.42,45.82
14/04/2024,24.71,11.35,11.35,,7.06,3.65,7.27,11.36,5.36,-2.20,-12.92,-26.74,-47.60,-65.78,-91.49,-91.51,-62.04,-31.71,-5.94,45.43,79.22,83.77,84.06,85.02,81.55,-91.51,85.02,13.62,6.91,-22.37,-77.71,21.75,83.60,4.30,-26.11,10.90,10.26,-50.04,34.71,0.40,-57.90,-47.80,76.51,-64.19
13/04/2024,65.11,55.66,50.05,,41.71,39.95,43.12,56.29,55.06,38.14,9.09,-1.95,-9.08,-25.34,-51.75,-51.93,-32.98,-13.39,9.79,63.02,78.45,80.40,58.85,58.00,56.06,-51.93,80.40,53.13,48.61,9.05,-40.50,34.47,63.33,28.01,1.01,49.27,50.87,-15.73,55.02,39.65,-22.03,-22.13,65.80,-28.84
12/04/2024,71.77,68.94,67.34,,66.39,66.23,72.56,85.80,88.49,81.08,64.28,39.05,19.57,3.98,-4.20,-2.95,-1.44,19.84,54.56,79.00,90.09,91.05,87.13,74.30,65.45,-4.20,91.05,68.61,78.27,51.00,-1.15,60.87,79.48,56.18,36.91,68.87,73.44,24.92,75.45,79.91,14.60,17.50,81.17,9.00
11/04/2024,65.40,59.13,59.48,,59.33,58.64,64.17,75.50,81.17,79.09,59.15,57.10,48.02,11.30,11.23,10.09,28.75,55.45,75.13,89.61,126.47,127.95,92.30,80.74,76.49,10.09,127.95,60.84,69.87,60.84,15.34,86.67,94.37,64.65,54.28,61.03,65.35,38.09,75.03,73.73,31.91,42.36,98.93,27.75
10/04/2024,57.74,58.40,59.04,,57.96,57.98,60.27,74.67,87.65,84.95,73.52,65.01,59.53,59.82,58.66,57.39,56.82,58.47,74.32,99.62,119.80,121.19,93.92,85.00,71.91,56.82,121.19,58.29,70.14,70.75,58.17,88.05,93.01,73.07,72.33,58.57,64.21,64.46,73.81,80.20,60.76,61.75,98.57,59.54
09/04/2024,70.17,66.37,63.31,,61.70,61.08,72.10,77.98,83.19,78.37,69.13,69.40,70.43,66.54,65.91,65.52,67.04,66.50,60.99,67.68,71.50,70.16,64.81,64.09,55.36,55.36,83.19,65.39,73.59,71.83,66.25,66.67,63.61,67.89,68.25,65.79,69.49,69.04,67.53,77.17,68.07,65.01,65.60,67.47
08/04/2024,66.42,63.82,62.55,,64.83,67.66,73.68,85.80,108.36,106.21,84.81,72.50,64.24,52.87,51.89,52.58,60.81,70.98,79.36,89.41,96.66,90.89,81.18,75.10,69.00,51.89,108.36,64.41,83.88,81.94,54.54,84.10,79.04,74.65,73.53,66.49,74.14,68.24,75.77,96.30,60.38,65.93,83.71,59.15
07/04/2024,50.11,19.95,12.53,,11.79,11.33,14.91,29.93,12.08,1.00,-1.62,-5.02,-14.96,-33.64,-62.39,-55.77,-24.88,-3.09,31.46,72.44,74.79,77.77,75.06,72.59,69.21,-62.39,77.77,23.60,17.06,-5.15,-44.17,43.90,73.66,18.15,-1.81,20.10,20.33,-24.66,38.11,10.35,-29.00,-13.07,73.64,-32.78
06/04/2024,51.57,52.16,51.91,,51.49,51.47,53.74,55.88,55.77,53.64,45.42,7.77,-6.55,-18.25,-53.38,-49.98,-20.67,-3.34,28.29,58.57,65.17,59.60,54.49,54.03,51.24,-53.38,65.17,51.78,54.22,25.07,-35.57,37.17,54.84,31.25,8.89,52.06,53.00,-5.25,53.61,52.68,-17.60,-11.43,57.18,-23.51
05/04/2024,56.60,56.14,56.11,,55.78,56.28,63.46,76.06,84.08,80.02,67.94,57.55,55.90,51.73,45.02,35.72,51.01,53.63,55.81,66.69,69.82,68.03,61.52,59.65,56.20,35.72,84.08,56.16,69.97,65.35,45.87,61.49,61.35,60.03,57.57,57.40,63.06,55.61,62.49,77.03,52.55,49.04,63.65,49.49
04/04/2024,68.90,67.99,68.24,,68.04,67.79,69.49,70.18,75.61,75.97,70.17,67.21,65.45,58.44,56.83,57.56,56.01,57.48,63.90,71.96,84.72,79.49,70.11,69.07,67.57,56.01,84.72,68.29,70.77,69.70,57.21,69.52,71.56,67.84,65.48,68.41,69.53,63.46,70.21,72.98,61.98,58.74,73.82,60.25
03/04/2024,72.18,72.16,72.05,,72.45,72.41,74.28,88.65,117.71,116.88,89.79,77.10,75.20,74.24,74.09,74.41,74.09,75.03,76.60,95.40,112.31,103.04,75.23,74.13,71.36,71.36,117.71,72.21,88.26,89.74,74.21,89.84,80.94,82.53,84.60,72.59,80.24,81.98,80.47,103.26,75.16,75.03,88.58,74.86
02/04/2024,13.58,11.02,7.61,,4.93,9.19,23.58,56.05,71.36,73.22,67.26,64.78,57.49,53.10,53.30,52.67,56.86,63.65,71.30,66.18,81.27,81.71,74.15,72.73,67.60,4.93,81.71,9.29,40.05,65.69,53.98,70.60,74.05,52.27,63.42,11.65,24.67,59.84,41.13,66.97,57.17,61.12,73.94,56.37
01/04/2024,44.23,40.01,40.03,,39.66,40.47,43.18,47.22,47.40,45.88,42.58,35.03,27.38,16.64,7.71,-5.00,-4.76,-2.02,7.46,29.26,47.13,49.36,43.59,35.09,26.57,-5.00,49.36,40.98,44.57,37.72,3.65,20.46,38.65,31.00,20.61,41.26,42.78,20.68,41.40,45.77,21.69,-1.08,38.50,12.83
31/03/2024,66.95,60.37,,,56.51,56.80,56.70,57.86,57.79,57.71,53.37,39.09,19.75,2.50,-0.13,-1.91,6.24,40.51,57.95,73.01,72.72,74.64,74.52,67.31,62.86,-1.91,74.64,61.28,57.29,42.48,1.68,61.05,69.83,48.40,35.07,59.47,59.00,22.08,62.94,56.68,15.30,25.70,70.84,10.92
30/03/2024,61.77,57.38,54.15,,53.38,54.92,55.68,52.40,41.05,37.10,29.63,19.56,14.73,8.64,1.74,11.28,25.26,41.62,70.94,81.59,83.14,72.37,65.71,62.26,57.86,1.74,83.14,56.67,51.01,25.26,11.73,69.32,64.55,46.42,35.44,56.21,53.84,18.49,57.41,40.05,11.17,37.28,70.49,13.54
29/03/2024,72.04,67.05,63.22,,63.34,62.83,69.66,61.57,62.20,61.82,61.68,61.40,60.25,60.53,54.28,55.54,61.34,61.96,71.81,84.03,92.11,83.59,75.12,72.55,66.58,54.28,92.11,66.41,64.07,61.29,57.92,77.48,74.46,66.94,65.56,66.36,65.24,59.61,68.31,61.82,59.12,62.66,79.00,58.89
28/03/2024,74.23,74.01,71.13,,65.44,70.12,76.24,84.27,83.98,81.09,80.13,78.99,79.94,74.18,72.76,72.72,73.96,75.12,74.56,80.61,79.66,76.23,77.02,76.83,72.78,65.44,84.27,71.20,78.65,80.04,73.41,77.49,75.72,76.08,76.98,71.86,74.93,76.72,75.19,82.37,76.47,74.09,77.19,75.43
27/03/2024,80.93,79.87,79.95,,77.08,76.95,81.12,85.30,91.32,84.61,81.28,81.27,81.23,80.93,80.91,80.62,81.16,86.13,99.99,123.78,120.06,93.08,83.03,81.26,77.02,76.95,123.78,79.46,83.67,82.10,80.91,107.49,83.60,86.20,90.16,79.32,81.57,81.50,82.24,85.63,81.09,86.98,96.37,81.02
26/03/2024,79.97,77.49,75.80,,73.95,73.96,75.78,80.86,82.02,78.47,74.86,72.02,68.06,61.74,62.09,62.25,73.98,75.54,81.39,97.57,98.09,81.31,76.55,76.80,75.79,61.74,98.09,76.80,78.16,73.35,65.02,88.15,77.61,76.51,75.51,76.16,77.48,69.18,77.52,79.05,65.98,73.29,84.35,66.69
25/03/2024,61.79,61.13,61.18,,61.78,67.10,74.02,81.56,93.83,89.39,77.04,66.72,62.02,59.89,60.41,61.18,69.39,76.95,102.95,141.59,142.32,104.47,82.20,79.58,75.78,59.89,142.32,61.47,79.13,73.79,62.72,115.95,85.51,79.76,84.15,64.50,70.30,68.26,75.37,85.46,62.26,77.62,104.32,63.27
24/03/2024,20.79,8.80,13.43,,11.66,11.36,11.80,11.38,9.99,-0.08,-2.31,-1.94,-0.87,-3.09,-6.75,-6.22,-1.13,11.34,53.07,72.59,75.77,74.96,73.53,74.00,72.72,-6.75,75.77,13.67,11.13,-1.30,-4.30,53.19,73.80,24.37,15.87,12.97,12.40,-2.80,32.87,4.75,-3.16,14.27,73.93,-3.33
23/03/2024,72.71,72.50,72.46,,69.69,69.63,70.95,70.98,72.47,72.72,70.21,55.88,37.92,-5.95,-11.66,-9.33,50.81,65.67,72.73,74.15,72.77,72.55,73.76,72.48,65.59,-11.66,74.15,71.84,71.01,59.18,5.97,71.33,71.10,58.40,45.49,71.32,71.42,32.58,71.31,71.60,19.05,44.97,71.88,19.61
22/03/2024,70.57,70.74,70.91,,70.43,70.82,72.77,74.87,75.47,75.35,75.11,72.74,68.11,65.73,65.35,62.96,67.65,71.20,85.74,115.13,113.11,83.61,76.84,75.23,73.50,62.96,115.13,70.66,73.48,72.83,65.42,96.30,77.30,76.00,78.18,71.04,72.07,69.13,73.81,75.20,67.98,71.89,89.57,67.09
21/03/2024,78.08,76.64,76.14,,72.75,73.09,76.63,85.25,99.02,91.86,78.26,76.60,75.46,70.73,69.89,69.91,75.11,77.92,96.50,127.00,127.14,97.25,80.04,78.22,76.74,69.89,127.14,75.90,83.50,80.55,71.41,107.14,83.06,83.59,86.37,75.56,79.70,75.98,80.82,88.60,73.17,79.86,97.73,72.95
20/03/2024,78.08,77.28,77.05,,77.01,77.07,80.45,101.92,119.97,106.42,77.20,74.16,71.19,61.58,64.24,70.76,77.05,88.76,112.57,148.50,146.99,124.30,96.81,85.22,79.27,61.58,148.50,77.36,94.85,82.24,68.41,124.21,96.40,90.58,91.62,77.82,86.10,75.33,89.54,101.38,67.79,87.29,113.52,69.83
19/03/2024,76.04,74.27,73.66,,72.57,73.62,76.98,90.22,101.96,93.96,80.17,73.38,72.20,58.05,60.82,64.51,73.04,82.04,109.01,136.66,127.96,107.06,85.29,82.90,79.68,58.05,136.66,74.14,85.70,79.93,64.11,113.92,88.73,84.42,85.98,74.52,79.92,72.02,82.85,91.58,66.11,82.15,103.26,67.00
18/03/2024,68.07,66.16,63.08,,60.06,66.16,69.61,79.23,90.57,89.64,81.81,76.96,76.45,74.25,73.53,73.08,74.95,84.91,102.95,132.92,125.46,96.17,82.18,78.94,74.61,60.06,132.92,64.34,76.39,81.22,73.95,111.56,82.98,81.74,88.91,65.52,70.37,77.58,74.57,85.31,75.30,83.97,98.38,74.87
17/03/2024,67.56,65.10,61.36,,58.23,55.53,55.15,61.07,58.82,52.10,44.31,39.49,39.38,39.46,35.58,40.33,52.82,68.33,81.11,87.15,88.38,81.61,74.44,72.42,68.38,35.58,88.38,63.06,57.64,43.82,42.05,81.24,74.21,60.34,55.70,60.49,60.35,42.93,64.97,54.08,38.48,60.65,78.73,41.18
16/03/2024,71.95,71.35,71.00,,69.75,68.83,68.84,69.03,68.76,68.66,68.74,68.46,66.53,56.00,47.03,59.60,67.10,69.94,72.96,78.55,81.48,75.03,72.62,71.99,68.94,47.03,81.48,71.01,68.87,68.10,57.43,75.73,72.15,68.88,67.09,70.29,69.94,62.77,70.67,68.80,59.51,67.40,74.77,60.79
15/03/2024,69.20,69.18,69.15,,69.09,69.08,69.80,71.97,73.07,72.90,72.06,72.08,72.33,72.31,72.08,72.04,72.04,71.76,76.32,82.28,78.36,73.52,70.04,69.13,68.74,68.74,82.28,69.16,70.98,72.34,72.12,77.18,70.36,72.02,73.88,69.25,70.07,72.23,70.16,72.50,72.20,73.04,73.68,72.15
14/03/2024,70.02,69.50,69.07,,68.53,68.54,70.03,77.91,90.02,86.93,71.27,70.73,70.70,67.37,66.27,68.41,70.83,73.06,87.28,99.59,93.55,78.20,72.56,72.54,70.83,66.27,99.59,69.28,76.63,74.91,68.22,88.37,73.53,75.16,77.17,69.28,72.95,71.56,73.15,81.53,68.77,74.90,81.21,69.05
13/03/2024,65.87,68.24,68.08,,67.06,67.55,68.82,73.10,84.19,85.10,77.73,72.58,71.88,70.06,70.39,70.68,71.55,72.60,85.33,94.16,90.33,79.80,72.26,71.08,69.72,65.87,94.16,67.31,73.42,76.82,70.67,85.61,73.22,74.51,77.70,67.60,70.36,73.75,71.31,80.03,71.23,75.04,79.56,71.19
12/03/2024,72.31,71.42,70.82,,70.67,71.07,73.04,81.00,98.93,100.23,86.92,80.31,76.54,75.03,75.74,74.98,77.04,84.62,104.83,125.40,115.36,89.77,79.81,77.11,72.03,70.67,125.40,71.31,81.01,86.00,75.70,107.55,79.68,83.54,89.75,71.56,76.16,80.85,77.33,91.77,76.91,85.37,93.25,76.61
11/03/2024,71.60,68.02,68.06,,69.01,71.52,73.83,75.64,87.20,91.91,86.93,85.10,83.77,76.75,76.74,76.83,81.13,80.91,93.10,125.41,134.96,108.30,83.53,76.92,75.74,68.02,134.96,69.17,77.05,86.93,77.86,108.60,86.12,84.29,91.13,70.34,73.11,82.40,77.45,85.42,80.59,82.99,100.81,80.05
10/03/2024,72.86,66.25,65.55,,62.10,64.02,61.22,60.67,63.07,71.44,73.08,74.22,73.04,72.87,71.41,70.22,68.09,72.81,73.06,76.04,76.75,76.34,75.26,75.37,73.06,60.67,76.75,66.69,62.25,72.95,70.65,74.67,75.01,70.37,72.75,65.33,64.47,71.80,67.98,67.07,72.89,71.05,75.47,71.64
09/03/2024,74.67,75.86,75.12,,74.69,73.60,73.84,74.62,74.62,71.02,71.53,71.51,70.37,66.30,63.79,71.04,71.08,72.25,72.56,77.90,76.19,75.96,75.27,75.48,72.59,63.79,77.90,75.09,74.17,71.11,68.05,74.73,74.83,72.99,71.30,74.63,74.63,69.58,74.69,72.95,67.99,71.73,75.57,69.02
08/03/2024,76.07,76.84,76.92,,75.38,75.34,75.09,79.37,87.59,83.04,76.24,76.20,75.51,73.59,73.58,73.55,73.58,75.38,80.74,81.19,80.70,77.79,73.49,73.59,70.06,70.06,87.59,76.30,79.35,77.75,73.58,79.50,73.73,76.70,76.94,75.94,77.83,75.66,76.46,81.56,74.72,75.81,76.14,74.34
07/03/2024,77.01,76.10,76.21,,76.11,76.22,77.99,83.57,96.96,95.14,83.37,77.09,76.25,75.04,74.71,71.29,76.01,77.06,83.18,90.08,90.16,82.40,78.57,78.06,77.17,71.29,96.96,76.36,83.69,82.96,74.26,85.12,79.05,80.24,80.78,76.61,80.02,78.61,79.70,89.76,75.77,76.89,82.74,75.07
06/03/2024,74.59,74.10,73.43,,74.45,72.95,74.49,85.44,102.09,112.54,91.98,82.30,79.84,78.68,78.63,77.99,80.43,83.62,98.17,121.37,119.18,98.23,84.71,80.17,77.95,72.95,121.37,74.14,83.74,91.67,78.93,105.59,85.27,86.56,92.06,74.00,78.94,85.30,81.05,98.01,79.86,85.05,96.94,79.65
05/03/2024,66.25,69.75,69.80,,69.79,70.01,70.05,75.82,84.71,89.10,82.85,78.94,77.65,76.14,76.04,76.51,75.02,78.36,85.65,103.73,105.50,88.56,77.88,75.42,73.19,66.25,105.50,68.90,75.15,82.14,75.93,93.31,78.76,79.03,83.79,69.28,72.02,79.03,74.27,83.12,77.19,78.89,87.38,76.72
04/03/2024,66.96,65.45,65.09,,65.36,66.28,69.63,81.16,97.26,105.09,89.77,78.82,77.46,73.77,73.72,73.95,74.47,83.06,95.68,103.61,100.84,83.66,78.92,77.86,72.95,65.09,105.09,65.72,78.58,87.79,73.98,95.80,78.35,80.03,85.85,66.46,72.15,80.88,74.22,93.32,75.94,81.79,86.31,75.37
03/03/2024,66.45,65.53,60.01,,59.55,57.81,58.97,60.28,60.71,61.16,62.92,58.73,56.44,52.96,49.06,52.44,57.20,66.50,76.74,87.00,87.64,82.38,78.07,77.74,75.02,49.06,87.64,62.89,59.44,59.81,52.92,79.47,78.30,65.47,64.07,61.39,61.16,56.36,66.88,61.27,54.30,63.22,81.31,54.47
02/03/2024,65.82,64.59,64.13,,62.85,62.93,62.90,63.51,64.03,65.24,63.10,62.70,60.23,54.85,52.88,58.00,64.70,71.57,79.73,82.40,80.89,73.96,70.96,68.81,64.54,52.88,82.40,64.35,63.34,62.82,57.61,78.65,69.57,66.06,66.36,63.87,63.85,60.21,65.75,63.97,57.67,68.50,73.59,58.89
01/03/2024,64.35,63.92,63.90,,64.11,63.99,63.99,73.90,80.93,81.09,77.15,71.92,70.93,69.94,69.88,69.84,71.06,78.04,88.36,94.60,85.87,76.48,69.99,69.69,64.76,63.90,94.60,64.07,70.70,75.27,70.18,86.72,70.23,72.86,77.39,64.04,67.39,72.73,68.33,78.27,70.67,76.83,76.90,70.60
29/02/2024,59.65,57.86,57.63,,57.64,57.48,63.01,69.12,72.34,72.85,68.94,65.03,63.01,58.11,57.45,57.55,63.58,69.56,73.68,78.72,74.99,70.95,66.91,65.70,62.69,57.45,78.72,58.20,65.49,67.46,59.17,74.24,66.56,65.19,66.96,58.88,61.84,63.32,63.42,70.81,60.90,66.09,69.99,60.79
28/02/2024,68.26,66.71,65.55,,64.00,63.94,67.50,74.61,98.28,101.65,83.40,74.53,69.85,67.66,68.08,68.66,70.54,73.87,82.27,92.43,82.16,73.53,67.59,66.45,63.92,63.92,101.65,66.13,76.08,82.36,68.74,82.68,67.87,73.98,77.93,65.99,71.11,75.55,70.03,89.49,70.03,73.84,74.35,69.89
27/02/2024,63.02,58.89,58.50,,57.62,58.99,65.23,73.42,86.51,91.95,78.23,73.56,71.50,68.35,67.96,68.62,71.06,81.78,97.49,111.96,106.31,87.30,75.75,73.00,68.64,57.62,111.96,59.51,71.04,78.81,69.00,99.39,76.17,75.65,82.40,60.38,65.27,73.90,68.91,82.53,70.34,79.74,87.16,70.18
26/02/2024,59.56,58.14,57.02,,56.34,57.16,59.73,71.03,80.22,82.64,75.26,69.85,66.08,65.77,65.36,65.39,66.40,69.66,77.94,84.26,79.52,72.74,68.30,67.37,64.75,56.34,84.26,57.77,67.04,73.46,65.73,77.85,68.29,68.35,72.34,57.99,62.40,69.59,64.36,77.29,66.77,69.85,72.82,66.48
25/02/2024,60.04,58.77,56.47,,55.94,55.57,56.11,56.81,57.84,58.35,56.08,54.90,47.85,43.11,38.57,43.00,53.08,65.06,72.11,73.79,75.56,70.54,66.24,65.01,61.75,38.57,75.56,57.81,56.58,54.30,44.44,71.63,65.89,58.44,56.79,57.15,57.19,49.37,60.09,57.27,46.11,58.31,68.82,46.75
24/02/2024,64.07,59.98,57.33,,56.61,56.86,58.14,64.00,69.19,68.77,59.29,55.02,52.03,47.18,38.09,52.42,54.16,59.93,72.50,81.03,78.10,71.60,63.92,63.91,59.11,38.09,81.03,59.50,62.05,58.78,47.96,72.89,64.64,60.97,59.88,58.83,60.77,53.37,62.06,65.31,48.08,59.75,69.61,49.82
23/02/2024,56.53,56.67,57.29,,55.69,55.61,57.43,57.97,66.10,67.49,59.52,56.73,57.08,55.84,55.76,55.80,56.73,59.04,70.96,77.43,77.12,70.83,68.52,65.98,63.46,55.61,77.43,56.55,59.28,60.21,56.03,71.14,67.20,61.73,62.46,56.54,57.91,58.12,61.01,62.77,56.35,60.63,70.56,56.32
22/02/2024,56.86,56.34,56.46,,56.27,56.27,56.09,64.47,71.62,73.26,68.72,66.52,63.74,60.08,63.93,62.64,62.44,64.55,64.61,66.67,64.50,62.09,57.66,57.64,55.03,55.03,73.26,56.48,62.11,68.06,62.27,65.08,58.11,62.02,65.14,56.38,59.30,65.17,58.90,69.52,63.57,63.56,60.60,63.23
21/02/2024,54.87,55.05,55.06,,55.18,54.99,55.06,65.90,70.90,74.76,68.54,65.94,63.91,60.59,60.81,62.96,65.55,66.83,67.32,67.52,66.80,66.07,59.30,57.49,54.68,54.68,74.76,55.04,61.71,68.29,62.48,67.12,59.39,62.34,65.96,55.04,58.38,65.38,58.71,70.03,62.81,65.67,61.98,63.29
20/02/2024,57.69,56.69,56.63,,55.91,55.75,61.24,71.30,82.82,84.76,73.85,70.39,67.30,63.07,59.18,58.98,66.86,68.49,71.11,78.36,76.09,72.06,67.10,65.04,58.94,55.75,84.76,56.73,67.78,74.08,62.02,73.51,65.79,66.65,69.87,57.32,62.25,68.05,63.43,78.18,64.99,66.36,69.60,64.30
19/02/2024,55.41,54.66,54.66,,55.14,55.61,56.27,65.97,71.43,73.47,70.59,67.83,66.58,64.50,63.78,64.01,66.10,69.24,72.74,81.90,76.49,70.02,68.10,67.35,64.20,54.66,81.90,54.97,62.32,69.62,64.60,75.09,67.42,65.67,69.77,55.29,58.64,67.11,61.57,70.37,65.67,68.02,71.34,65.47
18/02/2024,61.06,59.62,58.19,,53.03,53.01,54.36,52.72,53.30,53.07,52.93,49.21,45.71,43.44,39.60,48.02,56.07,59.33,70.07,71.29,70.07,65.38,59.75,59.47,57.43,39.60,71.29,57.98,53.35,50.23,46.78,67.69,60.51,56.09,54.90,56.55,55.66,48.51,57.28,53.01,44.49,58.37,63.90,47.01
17/02/2024,62.54,61.86,60.01,,60.03,59.55,58.72,61.93,68.00,69.89,68.68,64.21,62.09,62.08,58.84,60.45,67.63,74.21,79.92,82.97,86.18,77.68,73.39,71.84,68.61,58.72,86.18,61.11,62.05,66.22,62.25,80.82,72.88,67.55,69.76,60.45,61.58,64.23,65.35,67.13,61.81,70.55,76.78,62.55
16/02/2024,60.57,60.97,60.78,,61.21,61.57,61.24,68.01,71.19,72.75,68.68,62.94,63.15,62.77,62.72,62.44,63.66,68.79,71.95,73.75,72.54,69.75,64.71,64.09,60.36,60.36,73.75,60.88,65.50,66.88,62.90,71.76,64.73,65.44,67.18,61.06,63.19,64.89,63.70,70.16,62.90,66.71,67.53,62.95
15/02/2024,63.90,65.02,64.38,,64.34,64.05,64.54,73.61,82.51,82.66,75.95,71.15,69.08,66.62,65.63,67.68,71.07,79.43,84.29,87.08,81.46,72.54,70.05,66.46,64.23,63.90,87.08,64.41,71.18,74.71,67.75,83.07,68.32,71.57,75.18,64.37,67.79,71.23,67.97,78.68,68.12,75.62,73.64,68.54
14/02/2024,63.01,61.94,62.01,,60.56,61.90,63.91,73.44,78.19,82.45,76.16,73.00,68.07,63.21,63.07,67.51,71.14,75.19,80.15,84.01,82.81,76.40,73.13,69.76,62.83,60.56,84.01,61.88,69.36,74.92,66.23,80.54,70.53,70.58,73.90,62.22,65.62,70.58,67.26,77.56,66.84,73.50,74.82,67.67
13/02/2024,68.50,67.06,67.35,,68.58,68.61,68.64,78.08,86.01,89.36,84.42,77.92,75.97,73.44,72.35,71.10,76.01,82.99,91.63,96.05,92.86,81.56,78.13,75.68,69.30,67.06,96.05,67.87,75.34,81.92,73.23,90.88,76.17,77.57,82.01,68.12,71.60,77.57,73.13,84.47,74.92,80.43,82.26,74.47
12/02/2024,65.42,63.92,62.54,,61.09,63.02,65.85,78.08,88.57,94.22,89.01,82.94,79.17,74.31,73.64,73.78,78.39,80.15,86.86,98.24,93.28,84.44,78.85,76.58,67.75,61.09,98.24,63.24,73.88,86.34,75.03,89.63,76.91,77.50,83.67,63.64,68.56,80.68,71.34,87.47,77.52,79.80,83.19,77.04
11/02/2024,60.11,60.35,57.81,,57.45,52.83,51.06,58.59,59.27,62.70,62.96,63.97,64.90,64.01,62.31,61.90,65.01,69.17,78.27,81.07,79.51,77.05,70.87,68.85,63.64,51.06,81.07,58.93,55.44,63.63,63.31,77.01,70.10,64.74,67.98,56.60,57.18,63.47,61.49,60.88,63.80,68.59,73.50,63.68
10/02/2024,67.90,65.98,64.59,,64.53,62.90,64.54,64.82,70.67,74.53,74.59,70.83,69.08,68.17,67.87,68.62,73.21,80.38,84.30,85.67,79.97,74.67,69.77,70.43,66.75,62.90,85.67,65.75,65.73,72.26,69.47,82.58,70.41,71.03,74.77,65.07,65.74,70.86,67.30,71.15,68.99,76.63,74.54,69.63
